INSERT INTO MODEL VALUES (1, 'T', -1, 4);
INSERT INTO MODEL VALUES (2, 'F', -1, 1);
INSERT INTO MODEL VALUES (3, 'F', -1, 2);
INSERT INTO MODEL VALUES (4, 'T', -2, 5);
INSERT INTO MODEL VALUES (5, 'F', -2, 2);
INSERT INTO MODEL VALUES (6, 'T', -3, 4);
INSERT INTO MODEL VALUES (7, 'F', -1, 4);
INSERT INTO MODEL VALUES (8, 'T', -1, 3);
INSERT INTO MODEL VALUES (9, 'F', -1, 2);
INSERT INTO MODEL VALUES (10, 'T', -1, 5);
INSERT INTO MODEL VALUES (11, 'T', -1, 4);
INSERT INTO MODEL VALUES (12, 'T', -2, 4);
INSERT INTO MODEL VALUES (13, 'T', -2, 4);
INSERT INTO MODEL VALUES (14, 'F', -1, 2);
INSERT INTO MODEL VALUES (15, 'T', -2, 5);
INSERT INTO MODEL VALUES (16, 'T', -2, 4);
INSERT INTO MODEL VALUES (17, 'F', -1, 1);
INSERT INTO MODEL VALUES (18, 'T', -2, 3);
INSERT INTO MODEL VALUES (19, 'F', -1, 2);
INSERT INTO MODEL VALUES (20, 'T', -2, 3);
INSERT INTO MODEL VALUES (21, 'T', -2, 4);
INSERT INTO MODEL VALUES (22, 'T', -2, 5);
INSERT INTO MODEL VALUES (23, 'T', -2, 5);
INSERT INTO MODEL VALUES (24, 'T', -2, 7);
INSERT INTO MODEL VALUES (25, 'T', -1, 3);
INSERT INTO MODEL VALUES (26, 'T', -2, 2);
INSERT INTO MODEL VALUES (27, 'T', -2, 6);
INSERT INTO MODEL VALUES (28, 'T', -2, 4);
INSERT INTO MODEL VALUES (29, 'T', -3, 2);
INSERT INTO MODEL VALUES (30, 'T', -2, 5);
INSERT INTO MODEL VALUES (31, 'T', -2, 4);
INSERT INTO MODEL VALUES (32, 'T', -3, 3);
INSERT INTO MODEL VALUES (33, 'T', -2, 4);
INSERT INTO MODEL VALUES (34, 'F', -1, 3);
INSERT INTO MODEL VALUES (35, 'T', -1, 3);
INSERT INTO MODEL VALUES (36, 'F', -1, 3);
INSERT INTO MODEL VALUES (37, 'T', -1, 4);
INSERT INTO MODEL VALUES (38, 'F', -1, 4);
INSERT INTO MODEL VALUES (39, 'F', -1, 2);
INSERT INTO MODEL VALUES (40, 'F', -1, 3);
INSERT INTO MODEL VALUES (41, 'T', -2, 5);
INSERT INTO MODEL VALUES (42, 'F', -1, 2);
INSERT INTO MODEL VALUES (43, 'T', -2, 5);
INSERT INTO MODEL VALUES (44, 'T', -1, 5);
INSERT INTO MODEL VALUES (45, 'T', -2, 1);
INSERT INTO MODEL VALUES (46, 'T', -2, 7);
INSERT INTO MODEL VALUES (47, 'T', -2, 5);
INSERT INTO MODEL VALUES (48, 'T', -2, 4);
INSERT INTO MODEL VALUES (49, 'T', -3, 2);
INSERT INTO MODEL VALUES (50, 'T', -2, 3);
INSERT INTO MODEL VALUES (51, 'T', -2, 6);
INSERT INTO MODEL VALUES (52, 'T', -2, 6);
INSERT INTO MODEL VALUES (53, 'T', -2, 3);
INSERT INTO MODEL VALUES (54, 'T', -1, 6);
INSERT INTO MODEL VALUES (55, 'F', -1, 3);
INSERT INTO MODEL VALUES (56, 'T', -2, 3);
INSERT INTO MODEL VALUES (57, 'T', -2, 3);
INSERT INTO MODEL VALUES (58, 'T', -2, 3);
INSERT INTO MODEL VALUES (59, 'T', -2, 5);
INSERT INTO MODEL VALUES (60, 'T', -2, 2);
INSERT INTO MODEL VALUES (61, 'T', -2, 5);
INSERT INTO MODEL VALUES (62, 'F', -1, 1);
INSERT INTO MODEL VALUES (63, 'T', -4, 3);
INSERT INTO MODEL VALUES (64, 'T', -2, 3);
INSERT INTO MODEL VALUES (65, 'F', -2, 3);
INSERT INTO MODEL VALUES (66, 'F', -1, 3);
INSERT INTO MODEL VALUES (67, 'T', -2, 5);
INSERT INTO MODEL VALUES (68, 'T', -2, 6);
INSERT INTO MODEL VALUES (69, 'T', -2, 4);
INSERT INTO MODEL VALUES (70, 'F', -2, 0);
INSERT INTO MODEL VALUES (71, 'T', -2, 6);
INSERT INTO MODEL VALUES (72, 'T', -1, 3);
INSERT INTO MODEL VALUES (73, 'F', -1, 3);
INSERT INTO MODEL VALUES (74, 'T', -2, 6);
INSERT INTO MODEL VALUES (75, 'T', -2, 4);
INSERT INTO MODEL VALUES (76, 'F', -1, 2);
INSERT INTO MODEL VALUES (77, 'F', -1, 3);
INSERT INTO MODEL VALUES (78, 'F', -1, 4);
INSERT INTO MODEL VALUES (79, 'T', -1, 5);
INSERT INTO MODEL VALUES (80, 'T', -1, 5);
INSERT INTO MODEL VALUES (81, 'T', -2, 1);
INSERT INTO MODEL VALUES (82, 'T', -3, 4);
INSERT INTO MODEL VALUES (83, 'T', -1, 4);
INSERT INTO MODEL VALUES (84, 'F', -1, 3);
INSERT INTO MODEL VALUES (85, 'T', -2, 5);
INSERT INTO MODEL VALUES (86, 'T', -2, 5);
INSERT INTO MODEL VALUES (87, 'T', -1, 4);
INSERT INTO MODEL VALUES (88, 'F', -2, 2);
INSERT INTO MODEL VALUES (89, 'F', -1, 2);
INSERT INTO MODEL VALUES (90, 'T', -2, 6);
INSERT INTO MODEL VALUES (91, 'T', -2, 3);
INSERT INTO MODEL VALUES (92, 'T', -1, 5);
INSERT INTO MODEL VALUES (93, 'T', -2, 6);
INSERT INTO MODEL VALUES (94, 'T', -2, 5);
INSERT INTO MODEL VALUES (95, 'T', -2, 3);
